C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Presentacion.exe.config
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Presentacion.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Presentacion.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Negocio.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Datos.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Negocio.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Datos.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.csprojResolveAssemblyReference.cache
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.login.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.Properties.Resources.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.csproj.GenerateResource.Cache
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.frmMostrarUsuario.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.frmPrincipal1.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Presentacion.exe.config
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Presentacion.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Presentacion.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Negocio.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Datos.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Negocio.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\bin\Debug\Capa_Datos.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.csprojResolveAssemblyReference.cache
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.Creacion_Usuario.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.frmMostrarUsuario.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.frmPrincipal1.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.login.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.Properties.Resources.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\Capa_Presentacion\obj\Debug\Capa_Presentacion.csproj.GenerateResource.Cache
