c:\users\sanchdie\documents\visual studio 2015\Projects\ProyectoDB\ProyectoDB\bin\Debug\ProyectoDB.exe.config
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\ProyectoDB.exe.config
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\ProyectoDB.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\ProyectoDB.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\Capa_Presentacion.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\Capa_Negocio.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\Capa_Datos.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\Capa_Presentacion.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\Capa_Negocio.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\bin\Debug\Capa_Datos.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.csprojResolveAssemblyReference.cache
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.Properties.Resources.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.csproj.GenerateResource.Cache
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\ProyectoDB.exe.config
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\ProyectoDB.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\ProyectoDB.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\Capa_Presentacion.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\Capa_Negocio.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\Capa_Datos.exe
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\Capa_Presentacion.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\Capa_Negocio.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\bin\Debug\Capa_Datos.pdb
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.csprojResolveAssemblyReference.cache
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.Properties.Resources.resources
C:\Users\sanchdie\Desktop\Universidad\BASE DE DATOS 2\proyecto\avance 3\ProyectoDB\ProyectoDB\obj\Debug\ProyectoDB.csproj.GenerateResource.Cache
